"","Localidad","Clave","Captura","Desembarque"
"1472","CALETA CHICA","5.0217",NA,NA
"1473","PUNTA HIMALAYA","5.0218",NA,NA
"1474","CALETA EL SUBMARINO","5.0219",NA,NA
"1475","ROCA LOS CHANGOS","5.0220",NA,NA
"1476","EL HIMALAYA","5.0221","2604022",NA
"1477","EL MEZQUITE","5.0222","2602009",NA
"1478","ENSENADA GRANDE (BAHIA SAN PEDRO)","5.0223","2604070",NA
"1479","PUNTA SAN PEDRO","5.0224",NA,NA
"1480","LAS PLAYAS DEL SUR","5.0225",NA,NA
"1481","PUNTA AMARILLA","5.0226",NA,NA
"1482","PUNTA AGUA ESCONDIDA","5.0227",NA,NA
"1483","BAHÍA LAS BARAJITAS","5.0228",NA,NA
"1484","BAHÍA LOS ANEGADOS","5.0229",NA,NA
"1485","EL RASTRO","5.0230","2604015",NA
"1486","ISLA SAN PEDRO NOLASCO","5.0231",NA,NA
"1487","SAN PEDRO NOLASCO","5.0232","2604012",NA
"1488","PUNTA SAN EDUARDO","5.0233",NA,NA
"1489","BAHÍA LAS BARAJAS","5.0234",NA,NA
"1490","PUNTA LA MANGA","5.0235",NA,NA
"1491","LA MANGA","5.0236","2604010",NA
"1492","EL PALMAR","5.0237",NA,NA
"1493","ISLA EL VENADO","5.0238",NA,NA
"1494","ENSENADA ALGODONES","5.0239",NA,NA
"1495","PUNTA SAN ANTΟΝΙΟ","5.0240",NA,NA
"1496","PUNTA SAN ANTΟΝΙΟ","5.0241",NA,NA
"1497","PUNTA DOBLE","5.0242",NA,NA
"1498","SECTOR BAHIA","5.0243",NA,NA
"1499","SAN CARLOS","5.0244","2604007",NA
"1500","BAHÍA SAN FRANCISCO","5.0245",NA,NA
"1501","EL PILAR","5.0246",NA,"2604009"
"1502","ESTERO EL SOLDADO","5.0247",NA,NA
"1503","ISLA EL PASTEL","5.0248",NA,NA
"1504","PUNTA BOCO","5.0249",NA,NA
"1505","LAS TINAJAS","5.0250",NA,NA
"1506","ESTERO BACOCHIBAMPO","5.0251",NA,NA
"1507","ENSENADA BACOCHIBAMPO","5.0252",NA,NA
"1508","ISLA PERUANA","5.0253",NA,NA
"1509","MIRAMAR SAN CARLOS","5.0254",NA,NA
"1510","ESCUELA SUPERIOR DE CIENCIAS MARINAS","5.0255",NA,NA
"1511","LA AΝΤΕΝΑ","5.0256","2604056",NA
"1512","LA BANDERA","5.0257","2604001",NA
"1513","BAHÍA LA SALINITA","5.0258",NA,NA
"1514","ISLA LAS GRINGAS","5.0259",NA,NA
"1515","PUNTA COLORADA","5.0260","2604087",NA
"1516","PUNTA POTRERITOS","5.0261",NA,NA
"1517","PARAJE VIEJO","5.0262","2604017",NA
"1518","PUNTA EL MEZQUITE","5.0263",NA,NA
"1519","ENSENADA EL CENTINELA","5.0264",NA,NA
"1520","PUNTA SAN RAFAEL","5.0265",NA,NA
"1521","PUNTA COCHINO","5.0266",NA,NA
"1522","ENSENADA COCHINO PELADO","5.0267",NA,NA
"1523","CABO HARO","5.0268","2604004",NA
"1524","ENSENADA LA IGLESIA","5.0269",NA,NA
"1525","PUNTA NARIZONA","5.0270",NA,NA
"1526","PUNTA MARÍA","5.0271",NA,NA
"1527","BAHÍA PARAJE VIEJO","5.0272",NA,NA
"1528","PUNTA VENTANA","5.0273",NA,NA
"1529","ENSENADA ZAUANCITO","5.0274",NA,NA
"1530","ISLA SAN VICENTE","5.0275",NA,NA
"1531","PUNTA PAZ","5.0276",NA,NA
"1532","PUNTA COYOTE","5.0277",NA,NA
"1533","ISLA PITAHAYOSA","5.0278",NA,NA
"1534","PUNTA MERO","5.0279",NA,NA
"1535","ISLA PÁJAROS","5.0280",NA,NA
"1536","PUNTA BAJA","5.0281","2611053",NA
"1537","LAS PLAYITAS","5.0282","2604014",NA
"1538","ISLA MELLIZAS","5.0283",NA,NA
"1539","ISLA ALMAGRE CHICO","5.0284",NA,NA
"1540","ISLA ALMAGRE GRANDE","5.0285",NA,NA
"1541","GUAYMAS","5.0286","2604006","2604006"
"1542","PUNTA LASTRE","5.0287",NA,NA
"1543","EL PATIO (ESTACION DE TREN)","5.0288",NA,NA
"1544","PUNTA GORDA","5.0289","2603006",NA
"1545","PUNTA BATUECAS","5.0290",NA,NA
"1546","ISLA TIO RAMON","5.0291",NA,NA
"1547","PUNTA LA QUEMADORA","5.0292",NA,NA
"1548","PUNTA BLANCA SUR","5.0293",NA,NA
"1549","SAN JOSE DE GUAYMAS","5.0294",NA,NA
"1550","ISLA BATEA","5.0295",NA,NA
"1551","ESTERO EL RANCHO","5.0296",NA,NA
"1552","PESQUERIA EMPALME","5.0297",NA,NA
"1553","EMPALME","5.0298",NA,NA
"1554","PESQUERA MÉXICO","5.0299","2604016",NA
"1555","BAHÍA EMPALME","5.0300",NA,NA
"1556","ESTERO COCHORE","5.0301",NA,NA
"1557","SALINAS DEL SUR","5.0302","2603011",NA
"1558","PLAYA LOS DOLORES","5.0303",NA,NA
"1559","BARRA EL MORRITO","5.0304",NA,NA
"1560","ISLA EL MORRITO","5.0305",NA,NA
"1561","BAHÍA INTERIOR","5.0306",NA,NA
"1562","BAHÍA GUAYMAS","5.0307",NA,NA
"1563","PLAYA LOS DOLORES DOS","5.0308",NA,NA
"1564","COCHORIT","5.0309","2604052",NA
"1565","PLAYA DEL COCHORIT","5.0310",NA,NA
"1566","PUNTA CALAVERAS","5.0311","2604055",NA
"1567","RINCON DE LEÓN","5.0312",NA,NA
"1568","CHIRAHUAL","5.0313",NA,NA
"1569","CHILTEPIN","5.0314",NA,NA
"1570","GUASIMAS","5.0315","2604026",NA
"1571","PUNTA. CALAVERA","5.0316",NA,NA
"1572","MAPOLI","5.0317",NA,NA
"1573","BACERAN","5.0318",NA,NA
"1574","BAHÍA GUASIMAS","5.0319",NA,NA
"1575","BAHÍA EL CIEGO","5.0320",NA,NA
"1576","BOCA DE PIEDRA","5.0321",NA,NA
"1577","ISLA ALGODONES","5.0322",NA,NA
"1578","ESTERO RIO MUERTO","5.0323",NA,NA
"1579","ESTERO LA TORTUGA","5.0324",NA,NA
"1580","BARRA RIO MUERTO","5.0325",NA,NA
"1581","BOCA LAS CRUCES","5.0326",NA,NA
"1582","ESTERO LAS CRUCES","5.0327",NA,NA
"1583","ESTERO EL TECOLOTE","5.0328",NA,NA
"1584","ESTERO SANTO DOMINGO","5.0329",NA,NA
"1585","LOS ALGODONES","5.0330","2604008",NA
"1586","CAMPO LOS ALGODONES","5.0331",NA,NA
"1587","ESTERO CAMPOCHI","5.0332",NA,NA
"1588","CAMPOCHI","5.0333","2604061",NA
"1589","ESTERO SIUTI","5.0334",NA,NA
"1590","BOCA DEL RIO YAQUI","5.0335",NA,NA
"1591","BALNEARIO VENECIA","5.0336","2604019",NA
"1592","PLAYA DEL SOL","5.0337","2604036",NA
"1593","PLAYA ESPERANZA","5.0338",NA,NA
"1594","EL TOMATE","5.0339","2611016",NA
"1595","CAMPO EL TOMATE","5.0340","2604011","02611016"
"1596","LA LUNA","5.0341","2604069",NA
"1597","EL MIRADOR","5.0342",NA,NA
"1598","ESTERO BAIRA","5.0343",NA,NA
"1599","ESTERO SAN JOSE DE BACUM","5.0344",NA,NA
"1600","CAMPO PESQ. DONDE CANTO LA PALOMA (PUNTA PALOMA)","5.0345",NA,NA
"1601","ESTERO PALOMAS","5.0346",NA,NA
"1602","ESTERO DE LA LUNA","5.0347","2604062",NA
"1603","ESTERO SAN FRANCISQUITO","5.0348",NA,NA
"1604","ESTERO PITAYA","5.0349",NA,NA
"1605","BOCA NORTE DE LA BAHÍA LOBOS","5.0350",NA,NA
"1606","BOCA LAS PIEDRAS","5.0351",NA,NA
"1607","BOCANITAS","5.0352","2611056",NA
"1608","ESTERO GUAICARI","5.0353",NA,NA
"1609","RIO YAQUI","5.0354",NA,NA
"1610","ESTERO LA PIEDRITAS","5.0355",NA,NA
"1611","ESTERO LA CULEBRA","5.0356",NA,NA
"1612","PUNTA AGUJA","5.0357",NA,NA
"1613","ENSENADA EL BOSQUE","5.0358",NA,NA
"1614","LILIBA","5.0359",NA,NA
"1615","ESTERO LOBOS","5.0360",NA,NA
"1616","ISLA LOBOS","5.0361",NA,NA
"1617","PLAYA PUNTA LOBOS","5.0362","2607007",NA
"1618","PUNTA LOBOS","5.0363","2604003",NA
"1619","VALLE DEL YAQUI","5.0364","2609014",NA
"1620","ENSENADA EL RIEL","5.0365",NA,NA
"1621","ESTERO EL MEZQUITE","5.0366",NA,NA
"1622","ENSENADA TOSALCAHUI","5.0367",NA,NA
"1623","BAHÍA LOBOS","5.0368","2604009",NA
"1624","BOCA SUR DE LOBOS","5.0369","2602032",NA
"1625","BOCA SUR","5.0370",NA,NA
"1626","LOS MOGOTES","5.0371","2611064",NA
"1627","EL MOGOTE (I. LOS MOGOTES)","5.0372","2611004",NA
"1628","BAHÍA TOSALCAHUI","5.0373","2602008",NA
"1629","PLAYA TOSALCAHUI","5.0374",NA,NA
"1630","CATAPONI","5.0375","2602001",NA
"1631","ESTERO EL MEZQUITE","5.0376",NA,NA
"1632","LOBOS","5.0377",NA,NA
"1633","LA VUIDA","5.0378",NA,NA
"1634","ESTERO NALAGA DE HUILE","5.0379",NA,NA
"1635","LOS MELAGOS","5.0380",NA,NA
"1636","BOCA LOS MELAGOS","5.0381",NA,NA
"1637","ESTERO LOS MELAGOS","5.0382",NA,NA
"1638","LOS MEDANOS","5.0383",NA,NA
"1639","BOCA SANTO DOMINGO","5.0384",NA,NA
"1640","LA ATANASIA","5.0385","2602024",NA
"1641","ATANASIA","5.0386",NA,NA
"1642","BOCA LA ANTANASIA","5.0387",NA,NA
"1643","BOCA SAN JOSE","5.0388",NA,NA
"1644","SAN JOSE","5.0389","2604013",NA
"1645","PLAYA SAN JOSE CENTRO","5.0390","2602018",NA
"1646","SANTA MARÍA","5.0391",NA,NA
"1647","ESTERO SAN JOSE DE BACUM","5.0392","2602007",NA
"1648","PLAYA LOS HALCONES","5.0393",NA,NA
"1649","ESTERO PITAHAYA","5.0394",NA,NA
"1650","BOCA NORTE","5.0395",NA,NA
"1651","BAHÍA DEL TOBARI","5.0396",NA,NA
"1652","ISLA HUIVULAI","5.0397",NA,NA
"1653","ESTERO TOBARI","5.0398",NA,NA
"1654","PAREDONES","5.0399","2607030",NA
"1655","VALLE YAQUI MAYO","5.0400","2609028",NA
"1656","LAGUNA TOBARI","5.0401",NA,NA
"1657","PAREDONCITO","5.0402","2602003",NA
"1658","PUNTA SUR DEL TOBARI","5.0403","2602016",NA
"1659","BAHÍA TOBARI","5.0404","2602002",NA
"1660","PLAYA SAN JOSÉ SUR","5.0405",NA,NA
"1661","PAREDON COLORADO","5.0406","2609022",NA
"1662","ESTERO SIARI","5.0407",NA,NA
"1663","ENSENADA EL GALLO","5.0408",NA,NA
"1664","ESTERO EL CONCHALITO","5.0409",NA,NA
"1665","CAMPO LAS AMARILLAS","5.0410","2607037",NA
"1666","BOCA SUR DEL TOBARI","5.0411","2602015",NA
"1667","ISLA TOBARITO","5.0412",NA,NA
"1668","ESTERO EL TOBARITO","5.0413",NA,NA
"1669","ESTERO CUBUJA","5.0414",NA,NA
"1670","EL SIANI","5.0415",NA,NA
"1671","AQUIROPO","5.0416","2609003",NA
"1672","ESTERO AQUIROPO","5.0417",NA,NA
"1673","BOCA JUPATECA","5.0418",NA,NA
"1674","ESTERO RIYITO","5.0419",NA,NA
"1675","ESTERO BURUBAMPO","5.0420","2609008",NA
"1676","BOCA DEL RÍO MAYO","5.0421",NA,NA
"1677","LAGUNA TECUCURI","5.0422",NA,NA
"1678","ESTERO BARBARA","5.0423",NA,NA
"1679","BAHÍA SANTA MARIA","5.0424",NA,NA
"1680","ESTERO MORONCORIT","5.0425",NA,NA
"1681","GUATABAMPITO","5.0426","2609011",NA
"1682","BAHÍA SANTA BARBARA","5.0427","2609001",NA
"1683","SANTA BARBARA","5.0428","2609019",NA
"1684","PUNTA OTANHUISA","5.0429",NA,NA
"1685","YAVAROS","5.0430","2609017",NA
"1686","BOCA DEL RÍO","5.0431","2609024",NA
"1687","BACHOCO","5.0432","2609020",NA
"1688","REPRESO BACHOCO","5.0433","2609033",NA
"1689","BAHÍA YAVAROS","5.0434","2609006",NA
"1690","ISLA LAS VIEJAS","5.0435",NA,NA
"1691","PUNTA LA LOBERA","5.0436",NA,NA
"1692","ISLA ABANAUA","5.0437",NA,NA
"1693","PNT. LA LOBERA","5.0438",NA,NA
"1694","TOJAUI","5.0439",NA,NA
"1695","BAHÍA BACHOCO","5.0440","2609007",NA
"1696","PUNTA JIMAROHUISA","5.0441",NA,NA
"1697","ESTERO LAS BOCAS","5.0442",NA,NA
"1698","LAS BOCAS","5.0443","2609002",NA
"1699","EL DATÍL","5.0444","2611059",NA
"1700","BACHOMOJAQUI","5.0445",NA,NA
"1701","CAMAHUIROA","5.0446","2609015",NA
"1702","LAGUNA BAROCHIPA","5.0447","2609026",NA
"1703","EL RIITO","5.0448","2609010",NA
"1704","LAS SALINAS","5.0449",NA,NA
"1705","ESTERO BAMOCHA","5.0450",NA,NA
"1706","NAUPATIA","5.0451",NA,NA
"1707","EL SIARIC","5.0452","2609009",NA
"1708","ISLA ABANHUA","5.0453",NA,NA
"1709","ESTERO UVABO","5.0454",NA,NA
"1710","ISLA MAZOCARIT","5.0455",NA,NA
"1711","PUNTA NORTE","5.0456",NA,NA
"1712","PUNTA SUR","5.0457",NA,NA
"1713","BARRA SALINA","5.0458",NA,NA
"1714","PENÍNSULA DE BAMOCHA","5.0459",NA,NA
"1715","ISLA PUNTA COLORADA","5.0460",NA,NA
"1716","LOS BAÑOS","5.0461","2604020",NA
"1717","MUELLE BAÑOS","5.0462","2604088",NA
"1718","ESTERO AGIABAMPO","5.0463",NA,NA
"1719","BAHIA AGIABAMPO","5.0464","2609005",NA
"1720","AGIABAMPO","5.0465","2609021",NA
"1721","ESTERO EL MUEY","5.0466",NA,NA
"1722","ESTACIÓN DON","5.0467","2611018",NA
"1723","ESTERO BACOREUIS","5.0468",NA,NA
"1724","NAVOPATIA","5.0469",NA,NA
"1725","JITZAMURI","5.0470",NA,NA
"1726","BAHIA JITZAMURI","5.0471",NA,NA
"1727","ESTERO BANDERAS","5.0472",NA,NA
"1728","ESTERO REMOLINO","5.0473",NA,NA
